~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@constructor_t@__darwin_x86_avx_state64@ ( ::__darwin_x86_avx_state64::* )( ::__darwin_x86_avx_state64 const & )  ( ::__darwin_x86_avx_state64::* )( ::__darwin_x86_avx_state64 const & ) 
~@constructor_t@__darwin_x86_avx_state64@ ( ::__darwin_x86_avx_state64::* )(  )  ( ::__darwin_x86_avx_state64::* )(  ) 
~@constructor_t@basic_istream@ ( ::std::basic_istream<char,std::char_traits<char> >::* )( ::std::basic_streambuf< char, std::char_traits< char > > * )  ( ::std::basic_istream<char,std::char_traits<char> >::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) 
~@constructor_t@basic_istream@ ( ::std::basic_istream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::* )(  ) 
~@constructor_t@basic_istream@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > * )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) 
~@constructor_t@basic_istream@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@constructor_t@__darwin_pthread_handler_rec@ ( ::__darwin_pthread_handler_rec::* )( ::__darwin_pthread_handler_rec const & )  ( ::__darwin_pthread_handler_rec::* )( ::__darwin_pthread_handler_rec const & ) 
~@constructor_t@__darwin_pthread_handler_rec@ ( ::__darwin_pthread_handler_rec::* )(  )  ( ::__darwin_pthread_handler_rec::* )(  ) 
~@constructor_t@tm@ ( ::tm::* )( ::tm const & )  ( ::tm::* )( ::tm const & ) 
~@constructor_t@tm@ ( ::tm::* )(  )  ( ::tm::* )(  ) 
~@constructor_t@num_put@ ( ::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::size_t )  ( ::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::size_t ) 
~@constructor_t@num_put@ ( ::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )( ::size_t )  ( ::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )( ::size_t ) 
~@constructor_t@ctype_base@ ( ::std::ctype_base::* )( ::std::ctype_base const & )  ( ::std::ctype_base::* )( ::std::ctype_base const & ) 
~@constructor_t@ctype_base@ ( ::std::ctype_base::* )(  )  ( ::std::ctype_base::* )(  ) 
~@constructor_t@_opaque_pthread_t@ ( ::_opaque_pthread_t::* )( ::_opaque_pthread_t const & )  ( ::_opaque_pthread_t::* )( ::_opaque_pthread_t const & ) 
~@constructor_t@_opaque_pthread_t@ ( ::_opaque_pthread_t::* )(  )  ( ::_opaque_pthread_t::* )(  ) 
~@constructor_t@_opaque_pthread_rwlockattr_t@ ( ::_opaque_pthread_rwlockattr_t::* )( ::_opaque_pthread_rwlockattr_t const & )  ( ::_opaque_pthread_rwlockattr_t::* )( ::_opaque_pthread_rwlockattr_t const & ) 
~@constructor_t@_opaque_pthread_rwlockattr_t@ ( ::_opaque_pthread_rwlockattr_t::* )(  )  ( ::_opaque_pthread_rwlockattr_t::* )(  ) 
~@constructor_t@__true_type@ ( ::std::__true_type::* )( ::std::__true_type const & )  ( ::std::__true_type::* )( ::std::__true_type const & ) 
~@constructor_t@__true_type@ ( ::std::__true_type::* )(  )  ( ::std::__true_type::* )(  ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<unsigned long long, std::allocator<unsigned long long> >::_Vector_impl::* )( ::std::_Vector_base< unsigned long long, std::allocator< unsigned long long > >::_Vector_impl const & )  ( ::std::_Vector_base<unsigned long long, std::allocator<unsigned long long> >::_Vector_impl::* )( ::std::_Vector_base<unsigned long long, std::allocator<unsigned long long> >::_Vector_impl const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<unsigned long long, std::allocator<unsigned long long> >::_Vector_impl::* )( ::std::allocator< unsigned long long > const & )  ( ::std::_Vector_base<unsigned long long, std::allocator<unsigned long long> >::_Vector_impl::* )( ::std::allocator<unsigned long long> const & ) 
~@constructor_t@__timepunct@ ( ::std::__timepunct<wchar_t>::* )( ::size_t )  ( ::std::__timepunct<wchar_t>::* )( ::size_t ) 
~@constructor_t@__timepunct@ ( ::std::__timepunct<wchar_t>::* )( ::std::__timepunct_cache< wchar_t > *,::size_t )  ( ::std::__timepunct<wchar_t>::* )( ::std::__timepunct_cache<wchar_t> *,::size_t ) 
~@constructor_t@__timepunct@ ( ::std::__timepunct<wchar_t>::* )( ::std::__c_locale,char const *,::size_t )  ( ::std::__timepunct<wchar_t>::* )( ::std::__c_locale,char const *,::size_t ) 
~@constructor_t@__timepunct@ ( ::std::__timepunct<char>::* )( ::size_t )  ( ::std::__timepunct<char>::* )( ::size_t ) 
~@constructor_t@__timepunct@ ( ::std::__timepunct<char>::* )( ::std::__timepunct_cache< char > *,::size_t )  ( ::std::__timepunct<char>::* )( ::std::__timepunct_cache<char> *,::size_t ) 
~@constructor_t@__timepunct@ ( ::std::__timepunct<char>::* )( ::std::__c_locale,char const *,::size_t )  ( ::std::__timepunct<char>::* )( ::std::__c_locale,char const *,::size_t ) 
~@constructor_t@char_traits@ ( ::std::char_traits<char>::* )( ::std::char_traits< char > const & )  ( ::std::char_traits<char>::* )( ::std::char_traits<char> const & ) 
~@constructor_t@char_traits@ ( ::std::char_traits<char>::* )(  )  ( ::std::char_traits<char>::* )(  ) 
~@constructor_t@char_traits@ ( ::std::char_traits<wchar_t>::* )( ::std::char_traits< wchar_t > const & )  ( ::std::char_traits<wchar_t>::* )( ::std::char_traits<wchar_t> const & ) 
~@constructor_t@char_traits@ ( ::std::char_traits<wchar_t>::* )(  )  ( ::std::char_traits<wchar_t>::* )(  ) 
~@constructor_t@range_error@ ( ::std::range_error::* )( ::std::range_error const & )  ( ::std::range_error::* )( ::std::range_error const & ) 
~@constructor_t@range_error@ ( ::std::range_error::* )( ::std::string const & )  ( ::std::range_error::* )( ::std::string const & ) 
~@constructor_t@__darwin_mmst_reg@ ( ::__darwin_mmst_reg::* )( ::__darwin_mmst_reg const & )  ( ::__darwin_mmst_reg::* )( ::__darwin_mmst_reg const & ) 
~@constructor_t@__darwin_mmst_reg@ ( ::__darwin_mmst_reg::* )(  )  ( ::__darwin_mmst_reg::* )(  ) 
~@constructor_t@moneypunct_byname@ ( ::std::moneypunct_byname<wchar_t, true>::* )( char const *,::size_t )  ( ::std::moneypunct_byname<wchar_t, true>::* )( char const *,::size_t ) 
~@constructor_t@moneypunct_byname@ ( ::std::moneypunct_byname<wchar_t, false>::* )( char const *,::size_t )  ( ::std::moneypunct_byname<wchar_t, false>::* )( char const *,::size_t ) 
~@constructor_t@moneypunct_byname@ ( ::std::moneypunct_byname<char, true>::* )( char const *,::size_t )  ( ::std::moneypunct_byname<char, true>::* )( char const *,::size_t ) 
~@constructor_t@moneypunct_byname@ ( ::std::moneypunct_byname<char, false>::* )( char const *,::size_t )  ( ::std::moneypunct_byname<char, false>::* )( char const *,::size_t ) 
+@constructor_t@CompareTrigger@ ( ::midas::Event::CompareTrigger::* )( ::midas::Event::CompareTrigger const & )  ( ::midas::Event::CompareTrigger::* )( ::midas::Event::CompareTrigger const & ) 
+@constructor_t@CompareTrigger@ ( ::midas::Event::CompareTrigger::* )(  )  ( ::midas::Event::CompareTrigger::* )(  ) 
~@constructor_t@('/usr/include/sys/wait.h', 225)@ ( ::wait::* )( ::wait const & )  ( ::wait::* )( ::wait const & ) 
~@constructor_t@('/usr/include/sys/wait.h', 225)@ ( ::wait::* )(  )  ( ::wait::* )(  ) 
~@constructor_t@collate_byname@ ( ::std::collate_byname<wchar_t>::* )( char const *,::size_t )  ( ::std::collate_byname<wchar_t>::* )( char const *,::size_t ) 
~@constructor_t@collate_byname@ ( ::std::collate_byname<char>::* )( char const *,::size_t )  ( ::std::collate_byname<char>::* )( char const *,::size_t ) 
~@constructor_t@('/usr/include/sys/wait.h', 206)@ ( ::wait::* )( ::wait const & )  ( ::wait::* )( ::wait const & ) 
~@constructor_t@('/usr/include/sys/wait.h', 206)@ ( ::wait::* )(  )  ( ::wait::* )(  ) 
~@constructor_t@__darwin_mcontext_avx32@ ( ::__darwin_mcontext_avx32::* )( ::__darwin_mcontext_avx32 const & )  ( ::__darwin_mcontext_avx32::* )( ::__darwin_mcontext_avx32 const & ) 
~@constructor_t@__darwin_mcontext_avx32@ ( ::__darwin_mcontext_avx32::* )(  )  ( ::__darwin_mcontext_avx32::* )(  ) 
~@constructor_t@vector@ ( ::std::vector<unsigned long long, std::allocator<unsigned long long> >::* )( ::std::allocator< unsigned long long > const & )  ( ::std::vector<unsigned long long, std::allocator<unsigned long long> >::* )( ::std::allocator<unsigned long long> const & ) 
~@constructor_t@vector@ ( ::std::vector<unsigned long long, std::allocator<unsigned long long> >::* )( ::size_t,long long unsigned int const &,::std::allocator< unsigned long long > const & )  ( ::std::vector<unsigned long long, std::allocator<unsigned long long> >::* )( ::size_t,long long unsigned int const &,::std::allocator<unsigned long long> const & ) 
~@constructor_t@vector@ ( ::std::vector<unsigned long long, std::allocator<unsigned long long> >::* )( ::std::vector< unsigned long long > const & )  ( ::std::vector<unsigned long long, std::allocator<unsigned long long> >::* )( ::std::vector<unsigned long long, std::allocator<unsigned long long> > const & ) 
~@constructor_t@invalid_argument@ ( ::std::invalid_argument::* )( ::std::invalid_argument const & )  ( ::std::invalid_argument::* )( ::std::invalid_argument const & ) 
~@constructor_t@invalid_argument@ ( ::std::invalid_argument::* )( ::std::string const & )  ( ::std::invalid_argument::* )( ::std::string const & ) 
~@constructor_t@__darwin_x86_exception_state64@ ( ::__darwin_x86_exception_state64::* )( ::__darwin_x86_exception_state64 const & )  ( ::__darwin_x86_exception_state64::* )( ::__darwin_x86_exception_state64 const & ) 
~@constructor_t@__darwin_x86_exception_state64@ ( ::__darwin_x86_exception_state64::* )(  )  ( ::__darwin_x86_exception_state64::* )(  ) 
~@constructor_t@_opaque_pthread_condattr_t@ ( ::_opaque_pthread_condattr_t::* )( ::_opaque_pthread_condattr_t const & )  ( ::_opaque_pthread_condattr_t::* )( ::_opaque_pthread_condattr_t const & ) 
~@constructor_t@_opaque_pthread_condattr_t@ ( ::_opaque_pthread_condattr_t::* )(  )  ( ::_opaque_pthread_condattr_t::* )(  ) 
~@constructor_t@runtime_error@ ( ::std::runtime_error::* )( ::std::runtime_error const & )  ( ::std::runtime_error::* )( ::std::runtime_error const & ) 
~@constructor_t@runtime_error@ ( ::std::runtime_error::* )( ::std::string const & )  ( ::std::runtime_error::* )( ::std::string const & ) 
~@constructor_t@basic_streambuf@ ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@constructor_t@basic_streambuf@ ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > const & )  ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > const & ) 
~@constructor_t@basic_streambuf@ ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@constructor_t@basic_streambuf@ ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::basic_streambuf< char, std::char_traits< char > > const & )  ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::basic_streambuf<char, std::char_traits<char> > const & ) 
~@constructor_t@bidirectional_iterator_tag@ ( ::std::bidirectional_iterator_tag::* )( ::std::bidirectional_iterator_tag const & )  ( ::std::bidirectional_iterator_tag::* )( ::std::bidirectional_iterator_tag const & ) 
~@constructor_t@bidirectional_iterator_tag@ ( ::std::bidirectional_iterator_tag::* )(  )  ( ::std::bidirectional_iterator_tag::* )(  ) 
~@constructor_t@_RuneEntry@ ( ::_RuneEntry::* )( ::_RuneEntry const & )  ( ::_RuneEntry::* )( ::_RuneEntry const & ) 
~@constructor_t@_RuneEntry@ ( ::_RuneEntry::* )(  )  ( ::_RuneEntry::* )(  ) 
~@constructor_t@timespec@ ( ::timespec::* )( ::timespec const & )  ( ::timespec::* )( ::timespec const & ) 
~@constructor_t@timespec@ ( ::timespec::* )(  )  ( ::timespec::* )(  ) 
~@constructor_t@locale@ ( ::std::locale::* )(  )  ( ::std::locale::* )(  ) 
~@constructor_t@locale@ ( ::std::locale::* )( ::std::locale const & )  ( ::std::locale::* )( ::std::locale const & ) 
~@constructor_t@locale@ ( ::std::locale::* )( char const * )  ( ::std::locale::* )( char const * ) 
~@constructor_t@locale@ ( ::std::locale::* )( ::std::locale const &,char const *,int )  ( ::std::locale::* )( ::std::locale const &,char const *,int ) 
~@constructor_t@locale@ ( ::std::locale::* )( ::std::locale const &,::std::locale const &,int )  ( ::std::locale::* )( ::std::locale const &,::std::locale const &,int ) 
~@constructor_t@locale@ ( ::std::locale::* )( ::std::locale::_Impl * )  ( ::std::locale::* )( ::std::locale::_Impl * ) 
~@constructor_t@__sigaction@ ( ::__sigaction::* )( ::__sigaction const & )  ( ::__sigaction::* )( ::__sigaction const & ) 
~@constructor_t@__sigaction@ ( ::__sigaction::* )(  )  ( ::__sigaction::* )(  ) 
~@constructor_t@sigevent@ ( ::sigevent::* )( ::sigevent const & )  ( ::sigevent::* )( ::sigevent const & ) 
~@constructor_t@sigevent@ ( ::sigevent::* )(  )  ( ::sigevent::* )(  ) 
~@constructor_t@type_info@ ( ::std::type_info::* )( char const * )  ( ::std::type_info::* )( char const * ) 
~@constructor_t@type_info@ ( ::std::type_info::* )( ::std::type_info const & )  ( ::std::type_info::* )( ::std::type_info const & ) 
~@constructor_t@__darwin_x86_debug_state64@ ( ::__darwin_x86_debug_state64::* )( ::__darwin_x86_debug_state64 const & )  ( ::__darwin_x86_debug_state64::* )( ::__darwin_x86_debug_state64 const & ) 
~@constructor_t@__darwin_x86_debug_state64@ ( ::__darwin_x86_debug_state64::* )(  )  ( ::__darwin_x86_debug_state64::* )(  ) 
~@constructor_t@_RuneCharClass@ ( ::_RuneCharClass::* )( ::_RuneCharClass const & )  ( ::_RuneCharClass::* )( ::_RuneCharClass const & ) 
~@constructor_t@_RuneCharClass@ ( ::_RuneCharClass::* )(  )  ( ::_RuneCharClass::* )(  ) 
~@constructor_t@money_put@ ( ::std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::size_t )  ( ::std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::size_t ) 
~@constructor_t@money_put@ ( ::std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )( ::size_t )  ( ::std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )( ::size_t ) 
~@constructor_t@__darwin_mcontext64@ ( ::__darwin_mcontext64::* )( ::__darwin_mcontext64 const & )  ( ::__darwin_mcontext64::* )( ::__darwin_mcontext64 const & ) 
~@constructor_t@__darwin_mcontext64@ ( ::__darwin_mcontext64::* )(  )  ( ::__darwin_mcontext64::* )(  ) 
~@constructor_t@length_error@ ( ::std::length_error::* )( ::std::length_error const & )  ( ::std::length_error::* )( ::std::length_error const & ) 
~@constructor_t@length_error@ ( ::std::length_error::* )( ::std::string const & )  ( ::std::length_error::* )( ::std::string const & ) 
~@constructor_t@messages_byname@ ( ::std::messages_byname<wchar_t>::* )( char const *,::size_t )  ( ::std::messages_byname<wchar_t>::* )( char const *,::size_t ) 
~@constructor_t@messages_byname@ ( ::std::messages_byname<char>::* )( char const *,::size_t )  ( ::std::messages_byname<char>::* )( char const *,::size_t ) 
~@constructor_t@__sbuf@ ( ::__sbuf::* )( ::__sbuf const & )  ( ::__sbuf::* )( ::__sbuf const & ) 
~@constructor_t@__sbuf@ ( ::__sbuf::* )(  )  ( ::__sbuf::* )(  ) 
+@constructor_t@Bank_t@ ( ::Bank_t::* )( ::Bank_t const & )  ( ::Bank_t::* )( ::Bank_t const & ) 
+@constructor_t@Bank_t@ ( ::Bank_t::* )(  )  ( ::Bank_t::* )(  ) 
~@constructor_t@pattern@ ( ::std::money_base::pattern::* )( ::std::money_base::pattern const & )  ( ::std::money_base::pattern::* )( ::std::money_base::pattern const & ) 
~@constructor_t@pattern@ ( ::std::money_base::pattern::* )(  )  ( ::std::money_base::pattern::* )(  ) 
~@constructor_t@_Callback_list@ ( ::std::ios_base::_Callback_list::* )( ::std::ios_base::_Callback_list const & )  ( ::std::ios_base::_Callback_list::* )( ::std::ios_base::_Callback_list const & ) 
~@constructor_t@_Callback_list@ ( ::std::ios_base::_Callback_list::* )( void (*)( ::std::ios_base::event,::std::ios_base &,int ) *,int,::std::ios_base::_Callback_list * )  ( ::std::ios_base::_Callback_list::* )( void (*)( ::std::ios_base::event,::std::ios_base &,int ) *,int,::std::ios_base::_Callback_list * ) 
~@constructor_t@_Alloc_hider@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )( ::std::wstring::_Alloc_hider const & )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider const & ) 
~@constructor_t@_Alloc_hider@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )( wchar_t *,::std::allocator< wchar_t > const & )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )( wchar_t *,::std::allocator<wchar_t> const & ) 
~@constructor_t@_Alloc_hider@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )( ::std::string::_Alloc_hider const & )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider const & ) 
~@constructor_t@_Alloc_hider@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )( char *,::std::allocator< char > const & )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )( char *,::std::allocator<char> const & ) 
~@constructor_t@overflow_error@ ( ::std::overflow_error::* )( ::std::overflow_error const & )  ( ::std::overflow_error::* )( ::std::overflow_error const & ) 
~@constructor_t@overflow_error@ ( ::std::overflow_error::* )( ::std::string const & )  ( ::std::overflow_error::* )( ::std::string const & ) 
~@constructor_t@__num_base@ ( ::std::__num_base::* )( ::std::__num_base const & )  ( ::std::__num_base::* )( ::std::__num_base const & ) 
~@constructor_t@__num_base@ ( ::std::__num_base::* )(  )  ( ::std::__num_base::* )(  ) 
~@constructor_t@_Rep_base@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep_base::* )( ::std::wstring::_Rep_base const & )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep_base::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep_base const & ) 
